Generation,Original strategy,Short original strategy,simplified strategy,Short simplified strategy,Original Depth,Simplified Depth,Original Complexity,Simple Complexity
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
0,random-action:,U,random-action:,U,1,1,1,1
